@Begin	
@Name of CHI:	         Cheung Ga-kei
@Birth of CHI:	         2-Jun-1989
@Sex of CHI:	            Female
@Tape location:	8
@Date:	                  30-Aug-1991
@Time duration:	09:30-10:30
@Age of CHI:	            2;2.28
@Participants:	"          CHI child, MOT mother, INV investigator"
@Transcriber:	           Patricia Yuk-hing Man
@situation:	 At the child's home. The investigator is showing the child some birthday cards.
*INV:	"   §Ú’] ¥Î ­Ó ·s ï,< ¤j ï ¾÷ ¿ı ­µ> [>]."
%mor:	    nnpr vt cl adj gen adj gen nn vt nn.
*CHI:	   < ¦n è° &aa3> [<].
%mor:	    advi adj sfp.
*INV:	"   ¦n è° &aa5, «Y °Ú."
%mor:	    advi adj sfp vf sfp.
*INV:	   ©O ø «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*INV:	   < ©O ø ¤@ ½ ½ ©O ø «§ ‘Á î> [>]?
%mor:	    det cl q cl cl det cl wh sfp sfp.
*CHI:	   < &m2> [<].
%mor:	    ex.
*INV:	   ¶³¶³ °Ú.
%mor:	    nn sfp.
*INV:	   ´X ¦h ½ ¶³ - ?
%mor:	    advi adj cl nn.
*CHI:	   ¶³¶³.
%mor:	    nn.
@situation:	 The child is playing with the cards.
*INV:	   Ëİ¼Ë «} ºP ±o è° Åo.
%mor:	    advs neg vt ctc adj sfp.
*INV:	   ©O °¦ «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   úï?
%mor:	    ex .
*INV:	   Ëİ¼Ë.
%mor:	   advs.
*INV:	   «Y §c.
%mor:	    vf sfp.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   Ëİ¼Ë.
%mor:	    advs.
*CHI:	   Ëİ¼Ë ºP §r.
%mor:	    advs vt sfp.
*CHI:	   < &e2> [>].
%mor:	    ex.
*INV:	   < Ëİ¼Ë ºP> [<].
%mor:	    advs vt.
*INV:	   ®@.
%mor:	    ex.
*MOT:	   ©O °¦ ÉAÏ ‘Á?
%mor:	    det cl wh sfp.
*CHI:	   Ëİ¼Ë.
%mor:	    advs.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   «Y §r?
%mor:	   vf sfp .
*INV:	   ©O °¦ «Y ­ø «Y Âû¥J §r?
%mor:	   det cl vf neg vf nn sfp.
*CHI:	   Âû¥J.
%mor:	    nn.
*INV:	   «Y §r.
%mor:	    vf sfp.
*CHI:	   Âû¥J.
%mor:	    nn.
*INV:	   ©O °¦ «Y ¦³+/.
%mor:	    det cl vf vf.
*CHI:	   ©O °¦ ¨ß¨ß.
%mor:	    det cl nn.
*INV:	"   «Y °Õ, ©O °¦ ¨ß¨ß °Õ."
%mor:	    vf sfp det cl nn sfp.
*CHI:	   °õ µf.
%mor:	    vt prt.
*INV:	   ©O °¦ ¨ß¨ß ¦Õ¥J ªø î.
%mor:	    det cl nn nn adj sfp.
*MOT:	   Ú» ®Í ğ?
%mor:	    vt prt sfp.
*MOT:	"   ¼M, Ú» ®Í ğ?"
%mor:	    ex vt prt sfp.
*INV:	"   úï, ©O ±i ÉN Ï ©O ±i."
%mor:	    ex det cl neg nn sfp cl.
*INV:	   ÉN Íü î ©O ±i.
%mor:	    neg nn sfp det cl.
*INV:	   ­ø è° î.
%mor:	    neg adj sfp.
*CHI:	   ©O ±i ÉN Íü.
%mor:	    det cl neg nn.
*INV:	   ¦³ î ©p ¥´ ¶} Ê\ Ú» úï.
%mor:	    vf sfp nnpr vt vt nnpr vt prt.
@situation:	 The child is holding a birthday card.
*CHI:	   Ú» ©O ø.
%mor:	    vt det cl.
*CHI:	   ªáªá.
%mor:	    nn.
*INV:	"   «Y °Õ, ªáªá+/."
%mor:	    vf sfp nn.
*CHI:	   ªáªá.
%mor:	    nn.
*INV:	   &aa6.
%mor:	    ex .
*INV:	   ø ªá¾ê.
%mor:	   cl nn .
*INV:	   ªá¾ê # ¸Ë ¦í ø ªáªá «Y «}?
%mor:	   nn vt asp cl nn vf neg .
*INV:	    ¤J µf ¤J ¥h Åo.
%mor:	    dir prt dir dir sfp.
*CHI:	   Ú» §¹ Åo.
%mor:	    vt vi sfp.
*INV:	   «Y §r?
%mor:	    vf sfp .
*INV:	   Ú» §¹ ğ?
%mor:	   vt vi sfp.
*INV:	   Ãä ­Ó Ú» §¹ §r?
%mor:	    wh cl vt vi sfp .
*INV:	"   «Y ­ø «Y, «Y ­ø «Y +/."
%mor:	   vf neg vf vf neg vf.
*CHI:	   ®aµa Ú» §¹.
%mor:	    nnpp vt vi.
