@Begin	
@Name of CHI:	       Wong Bo Huen
@Birth of CHI:	      20-OCT-1988
@Sex of CHI:	        Female
@Tape location:	     01B (side B only)
@Date:	              19-FEB-1992
@Age of CHI:	        2;3.30
@Participants:	"      INV investigator, CHI child, MOT mother, FAT father"
@Transcriber:	       Patricia Yuk-hing Man
@Situation:	 The investigator is showing the child a story book while the child is playing with some lego blocks.
*INV:	"   «u–ï, Ëİ ±o·N ï [=! points at a flock of sheep] - ?"
%mor:	    ex advi adj sfp.
*INV:	   «§«§ Ø{.
%mor:	    wh sfp.
*CHI:	   < «§«§> [/] «§«§.
%mor:	    wh wh.
*INV:	   Ëİ è° ï ©O ¬[ «§ ‘Á î ©O ¬[?
%mor:	    advi adj sfp det cl wh sfp sfp det cl.
%exp:	 The child has stacked up some lego blocks.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	"   «Y Ğ, Ãä ­Ó ¬ä î?"
%mor:	    vf sfp wh cl vt sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   Ãä ­Ó ¬ä î?
%mor:	    wh cl vt sfp.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   Ãä ­Ó ¬ä î?
%mor:	    wh cl vt sfp.
*CHI:	   ÇÇ.
%mor:	    adj.
*INV:	   úï?
%mor:	    prt .
*INV:	   ÇÇ §r?
%mor:	   adj sfp .
*INV:	   ÇÇ Ëİ è° î?
%mor:	   adj advi adj sfp.
*INV:	"   §r, Ãä ­Ó ­Ú ©p î?"
%mor:	    sfp wh cl prep nnpr sfp.
*CHI:	   < &ai3 > [/].
%mor:	    ex .
*CHI:	   <&ai3> [/] &ai3.
%mor:	     ex ex.
*INV:	   ©p ·Q ÂI §r?
%mor:	    nnpr vt wh sfp .
*INV:	   ´¡ ¤J ¥h &aa4 ?
%mor:	   vt dir dir sfp .
*INV:	   ´¡ ­ø ­Ë §r ©O ­Ó ¦ì.
%mor:	   vt neg vt sfp det cl nn.
*CHI:	   < ¼M &ga1&gei1 §r> [/] ¼M &ga1&gei1 §r.
%mor:	    ex  xx sfp  xx sfp.
*INV:	   «§ ‘Á î ©O ­Ó?
%mor:	    wh sfp sfp det cl.
*CHI:	   &gaa2 &cou3.
%mor:	     xx  xx .
*INV:	   «§¸Ü?
%mor:	    wh.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*INV:	   < Ëİ ¶}> [/] Ëİ ¶}¤ß ï?
%mor:	    advi adj advi adj sfp.
*INV:	   «§ ‘Á î ©O ­Ó «Y?
%mor:	    wh sfp sfp det cl vf.
*CHI:	   ¼M &gaa1.
%mor:	    ex sfp.
*INV:	   úï?
%mor:	    ex.
*CHI:	   &fat3 &dau4 &com2.
%mor:	     xx  xx  xx .
*INV:	   «§¸Ü?
%mor:	    wh.
*INV:	   ­¸¾÷ &aa4 ?
%mor:	    nn sfp.
*INV:	   «Y ­ø «Y ­¸¾÷ §r?
%mor:	    vf neg vf nn sfp .
*INV:	   «Y ­ø ­¸¾÷ ©O?
%mor:	   vf neg nn sfp.
*INV:	   ¦³ ¨â ­Ó ¤@ ²É î Ø{.
%mor:	    vf q cl q cl sfp sfp.
*INV:	"   &m1 –ï, < ¦n ±o·N> [/] ¦n ±o·N."
%mor:	    ex ex advi adj advi adj.
*INV:	   ü« ¨â ­Ó ¤H¥J ‘Á ¥ı.
%mor:	    vt q cl nn dir advf.
*INV:	   ©O ­Ó «Y Ãä ­Ó ‘Á î ©O ­Ó?
%mor:	    det cl vf wh cl sfp sfp det cl.
*INV:	"   ¶ÀÄ_¸©, ©p Ú» úï - ?"
%mor:	    nnpp nnpr vt prt.
*CHI:	   ¨®¨®.
%mor:	    nn.
*INV:	   ©j©j §r?
%mor:	    nn sfp.
*CHI:	   &ji2: ¨®¨® §r.
%mor:	    ex nn sfp.
*INV:	   ¨®¨® &aa4 ?
%mor:	    nn sfp .
*INV:	   ÉAÏ ¨® §r ©O ­Ó «Y?
%mor:	   wh nn sfp det cl vf.
*CHI:	   ¤õ¨®.
%mor:	    nn.
*INV:	   ¤õÀë¨® §r ©p õ ­Ó ¥i¯à «Y.
%mor:	    nn sfp nnpr det cl aux vf.
@Situation:	 The investigator again points at the sheep in the story book.
*INV:	   ©O ­Ó «§ §r?
%mor:	    det cl wh sfp.
*CHI:	   ©O ­Ó.
%mor:	    det cl.
*INV:	   ©O ­Ó «§ ‘Á î?
%mor:	    det cl wh sfp sfp.
*CHI:	"   &n2, İ© §r [=! showing inv. a packet of lego cubes]."
%mor:	    ex vt sfp.
*INV:	   < İ© ¶} Ê\ &aa4> [/] İ© ¶} Ê\ &aa4 ?
%mor:	    vt vt nnpr sfp vt vt nnpr sfp.
*INV:	   Á¿ ¦h ¦¸ &aa1.
%mor:	    vt adj cl sfp.
*CHI:	   İ©.
%mor:	    vt.
*INV:	   Ãä ­Ó İ© §r?
%mor:	    wh cl vt sfp.
*CHI:	   İ© İ© &cau4.
%mor:	    vt vt  xx .
*INV:	   Ãä ­Ó İ© §r?
%mor:	    wh cl vt sfp.
*CHI:	   &e6.
%mor:	    ex.
*INV:	   ¶ÀÄ_¸© İ© ©w «¼«¼ İ© §r?
%mor:	    nnpp vt conj nn vt sfp .
*INV:	   úï?
%mor:	   ex.
*INV:	   ¶ÀÄ_¸© İ© # ©w «¼«¼ İ© §r?
%mor:	    nnpp vt conj nn vt sfp.
*CHI:	   İ©.
%mor:	    vt.
*INV:	   Ãä ­Ó İ© ¥ı?
%mor:	    wh cl vt advf.
*CHI:	   İ©İ© §r.
%mor:	    vt sfp.
*INV:	   §Ú İ© ©w ©p İ© ¥ı?
%mor:	    nnpr vt conj nnpr vt advf.
*CHI:	   İ©İ© §r.
%mor:	    vt sfp.
*INV:	   Ãä ­Ó İ© §r?
%mor:	    wh cl vt sfp.
*CHI:	   &me1 §r.
%mor:	    sfp sfp.
*INV:	   &n6.
%mor:	    ex.
@situation:	 The investigator is still drawing the child's attention to the story book.
*INV:	"   ¶ÀÄ_¸©,< ©O ­Ó Ãä ­Ó ‘Á î> [/] # Ãä ­Ó ‘Á î ©O ­Ó [=! points at a sheep]?"
%mor:	    nnpp det cl wh cl sfp sfp wh cl sfp sfp det cl.
*CHI:	   < ¨®¨® §r> [/] ¨®¨® §r.
%mor:	    nn sfp nn sfp.
*INV:	   ©p ²b «Y ±¾ ¦í ¨®¨®.
%mor:	    nnpr advf vf vt asp nn .
*INV:	   ©O ø ©O?
%mor:	   det cl sfp .
*INV:	   ©O ø ¦n ±o·N î.
%mor:	   det cl advi adj sfp.
*INV:	   ©O ø ¤@ °¦ °¦ «Y «§ ‘Á î ©O ø ¤@ °¦ °¦?
%mor:	    det cl q cl cl vf wh sfp sfp det cl q cl cl .
*INV:	"   «u–ï, «§, «§«§."
%mor:	   ex wh wh.
*INV:	"   «§«§ «§, «§«§ «§, ©O ø «§ ‘Á î?"
%mor:	    wh wh wh wh det cl wh sfp sfp.
*CHI:	   ¦Ï¦Ï.
%mor:	    nn.
*INV:	"   &oe4, Á¿ ¦h ¦¸, «§«§ «§, «§«§ «§, ©O °¦ «§ ‘Á î?"
%mor:	    ex vt adj cl wh wh wh wh det cl wh sfp sfp.
*CHI:	   &aa3 «§.
%mor:	    sfp wh.
*INV:	   «§ ‘Á î?
%mor:	    wh sfp sfp.
*CHI:	   &aa3 «§«§.
%mor:	    sfp wh.
*INV:	   «§«§ «Y ¦Ï¦Ï Åo.
%mor:	    wh vf nn sfp.
*CHI:	   ¦Ï¦Ï.
%mor:	    nn.
*INV:	   ©p Ú» úï ©O ­Ó ¨k¥J - ?
%mor:	    nnpr vt prt det cl nn.
*INV:	"   ©O ­Ó ¨k¥J, «Y Ãä ­Ó ‘Á î?"
%mor:	    det cl nn vf wh cl sfp sfp.
*CHI:	0
*INV:	   ©O ­Ó ¨k¥J.
%mor:	    det cl nn.
*CHI:	0
*INV:	   Ãä ­Ó ö «× ¯º §r ¶ÀÄ_¸©?
%mor:	    wh cl vf cl vi sfp nnpp.
*INV:	   Ãä ­Ó ¯º §r?
%mor:	    wh cl vi sfp.
*CHI:	   &aa1 ¯º.
%mor:	    sfp vi.
*INV:	   Ãä ­Ó ö «× ¯º ¨ì Ëİ ¤j Án §r?
%mor:	    wh cl vf cl vi ctc advi adj nn sfp .
*INV:	   ÅÍ ¦í ­Ó ¨{ Ø{.
%mor:	   vt asp cl nn sfp .
*INV:	   Ãä ­Ó ‘Á §r?
%mor:	   wh cl sfp sfp.
*INV:	   Ãä ­Ó ¯º §r?
%mor:	    wh cl vi sfp.
*CHI:	0
