@Begin
@Name of CHI:          Yiu Chun-Li
@Birth of CHI:         14-Jun-1989
@Sex of CHI:           Female
@Tape location:        15
@Date:                 29-Sep-1992
@Time duration:        17:00-18:00
@Age of CHI:           2;2.6
@Participants:         CHI Child, INV Investigator, MOT Mother, SIS sister
@situation:   At the child's home.
*INV:   &aau4, ©j©j Á¿ ø Ï ¥ı.
%mor:   ex nn vt cl nn advf.
*INV:   °O ­ø °O ±o ÂI¼Ë Á¿ &a3 ?
%mor:   vt neg vt ctc wh vt sfp.
*INV:   §A ­Ó ¦W «Y ÉAÏ ?
%mor:   nnpr cl nn vf wh.
*CHI:   «À¬z§Q.
%mor:   nnpp.
*INV:   «À¬z§Q # ¤@¤E¤E¤G ¦~ ¤E ¤ë ¤G¤Q¤E ¤é ¿ı ­µ.
%mor:   nnpp q cl q cl q cl vt nn.
*INV:   ¦n &laak3, ¤µ ¤é ªğ ¾Ç °µ ÷ «§Ï &a3 ¥ò ¦³ ?
%mor:   adj sfp det nn dir nn vt asp wh sfp advf vf.
*CHI:   <§Ú -:> [/] §Ú ¤µ¤é<¦³> [/] ¦³ ­Ó Ï &a3.
%mor:   nnpr nnpr advs vf vf cl nn sfp.
*CHI:   <¦³ µe> [/] ¦³ µe ¹Ïµe, ­Ú §A Ú» úï.
%mor:   vf vt vf vt nn prep nnpr vt prt.
*INV:   ¦n &a3.
%mor:   adj sfp.
*INV:   &ei3, §Ú ¦³ ¿} ­¹, §A ­¹ ­ø ­¹ &a3 ?
%mor:   ex nnpr vf nn vt nnpr vt neg vt sfp.
*CHI:   0.
*INV:   ¦n &lo3, ¤@»ô ­¹ &lo3.
%mor:   adj sfp advs vt sfp.
*CHI:   §Ú’] ®Õ¨® ³£ ¦³ &la1.
%mor:   nnpr nn advf vf sfp.
*INV:   §A ·f ®Õ¨® ªğ ¾Ç ï «§ ?
%mor:   nnpr vt nn dir nn sfp sfp.
*CHI:   <&m3, ­ø «Y ©O ±i ¥ı &a1> [=! talks to herself].
%mor:   ex neg vf det cl advf sfp.
*INV:   °µ «§ &a3 ?
%mor:   vt wh sfp.
*INV:   ü« ±i µe ­Ú §Ú Ú» &a4 ?
%mor:   vt cl nn prep nnpr vt sfp.
*CHI:   <­ø «Y ©O> [=! talks to herself] +...
%mor:   neg vf sfp.
*CHI:   <­ø «Y ©O ­Ó> [=! talks to herself].
%mor:   neg vf det cl.
*CHI:   ©O ­Ó &la3.
%mor:   det cl sfp.
*INV:   «u–ï, ¦n ±o·N &wo3, §A µe &ga4 ?
%mor:   ex advi adj sfp nnpr vt sfp.
*CHI:   ­ø «Y &a3, ¥ı¥Í À° §Ú µe &ga3.
%mor:   neg vf sfp nn vt nnpr vt sfp.
*INV:   ©O ­Ó ´N«Y «À¬z§Q &a4 ?
%mor:   det cl advf nnpp sfp.
*CHI:   «Y &ja3.
%mor:   vf sfp.
*INV:   ¦ü ­ø ¦ü §A &a3 ?
%mor:   vt neg vt nnpr sfp.
*CHI:   Ú» úï, ¥ò ¦³ ¼B±ê®¦ õ ­Ó &ga3.
%mor:   vt prt advf vf nnpp det cl sfp.
*INV:   &m5 -., ¦ü ­ø ¦ü §A &a3 ©O ­Ó ?
%mor:   ex vt neg vt nnpr sfp det cl.
*CHI:   0.
*INV:   ¦n ¦ü &a3, «Y «} &a3 ?
%mor:   advi vt sfp vf neg sfp.
*INV:   ¦n ±o·N &a3.
%mor:   advi adj sfp.
*INV:   ¦n ±o·N &wo3, &lim4 ö Ãä«× ¦n &a3 ?
%mor:   advi adj sfp vt prep wh adj sfp.
*CHI:   úï ?
%mor:   ex.
*INV:   ±N Ê\ Â\ ö Ãä ¦n &a3 ?
%mor:   prep nnpr vd prep wh adj sfp.
*CHI:   Â\ ö ®Ñ¥].
%mor:   vd prep nn.
*INV:   Â\ ö ®Ñ¥] &a4 ?
%mor:   vd prep nn sfp.
*INV:   ¥ı¥Í ¦n ¿ü §A &ga4 ?
%mor:   nn advi vt nnpr sfp.
*INV:   µe ±i µe ­Ú §A &ge2.
%mor:   vt cl nn prep nnpr sfp.
*CHI:   &m3.
%mor:   ex.
*INV:   Ëİ ¦n &ga4 ?
%mor:   advi adj sfp.
*INV:   ¥ı¥Í ÉN µe ­Ú §Ú &ge2 ÂI¸Ñ ?
%mor:   nn neg vt prep nnpr sfp wh.
*CHI:   0.
*INV:   İ© ­ø İ© ¨ì ²É ¿} &a3 ?
%mor:   vt neg vt ctc cl nn sfp.
*CHI:   0.
*CHI:   <&am4> [=! eats].
%mor:   ex.
*INV:   &m4, ÀY¥ı ­¹ §¹ ÉAÏ &a3 ?
%mor:   ex advs vt vi wh sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   ÀY¥ı §Ú ‘Á õ ®É §A ­¹ ºò ÉAÏ &a3 ?
%mor:   advs nnpr dir det cl nnpr vt asp wh sfp.
*CHI:   µµµæ.
%mor:   nn.
*INV:   &m2 ?
%mor:   ex.
*CHI:   µµµæ.
%mor:   nn.
*INV:   ÉAÏ - ?
%mor:   wh.
*INV:   Å¥ ­ø ¨ì.
%mor:   vt neg ctc.
*CHI:   µµµæ.
%mor:   nn.
*INV:   µµµæ &a4 ?
%mor:   nn sfp.
*INV:   ¦n ÉN ­¹ &a3 ?
%mor:   adj neg vt sfp.
*CHI:   0 [=! nods].
*INV:   &m4, ©j©j ³£ Áé·N ­¹ &gu3 &wo3.
%mor:   ex nn advf vt vt sfp sfp.
*CHI:   ­ø «Y &a3, ª¨ª¨ ¶R ­Ú §Ú’] Ëİ &a3.
%mor:   neg vf sfp nn vt prep nnpr advs sfp.
*INV:   «Y &a4 ?
%mor:   vf sfp.
*INV:   Ëİ ¦n &ga4 ?
%mor:   advi adj sfp.
*CHI:   §Ú ª¨ª¨ ¶R &ga3.
%mor:   nnpr nn vt sfp.
*INV:   Ëİ ¦n &a4 ?
%mor:   advi adj sfp.
*INV:   Ú» ¶ê¸L¸L &gu3 &wo3 ­Ó ­±, «Y «} &a3 ?
%mor:   vt adj sfp sfp cl nn vf neg sfp.
*INV:   «Y «} ªÎ&dyt1&dyt1 ¦n ¦ü §A Ëİ &a3 ?
%mor:   vf neg adj advi vt nnpr advs sfp.
*INV:   ¶ê ­±.
%mor:   adj nn.
*CHI:   ¦P®I Ëİ¼Ë.
%mor:   conj advs.
*INV:   ­Ó ©C<ö Ãä ­Ó> [//] ö Ãä«× &a3 ?
%mor:   cl nn vf wh cl vf wh sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   ­Ó ©C ö ©O «×, ­Ó # »ó­ô ©O ?
%mor:   cl nn vf det cl cl nn sfp.
*CHI:   &m2 ?
%mor:   ex.
*INV:   »ó­ô ©O ?
%mor:   nn sfp.
*INV:   ©O ­Ó.
%mor:   det cl.
*INV:   ­¹ µµµæ ³£ ­¹ ¨ì ¦ÃÁV Ãå»½ &ga4 ?
%mor:   vt nn advf vt ctc adj adj sfp.
*CHI:   0 [=! giggles].
*INV:   «Y «} &a3 ?
%mor:   vf neg sfp.
*INV:   §A °µ ÉA ­¹ ¨ì +...
%mor:   nnpr vt wh vt ctc.
*INV:   ¦n ¦ÃÁV &go3 «§ §A ­¹ ±o ?
%mor:   advi adj sfp sfp nnpr vt ctc.
*CHI:   0 [=! giggles].
*CHI:   <«Y &ja3> [=! giggles].
%mor:   vf sfp.
*INV:   ÂI¼Ë<­¹> &ga3 [>] ?
%mor:   wh vt sfp.
*CHI:   <§Ú> [<] +/.
%mor:   nnpr.
*CHI:   §Ú ©j©j ªğ ÷ ¾Ç.
%mor:   nnpr nn dir asp nn.
*INV:   «Y &lu1, ¥¼ ©ñ¾Ç.
%mor:   vf sfp neg vi.
*CHI:   ¦Ó®a &e6 ´ê # ©j©j &a1 &ma3.
%mor:   advs ex vt nn sfp sfp.
*INV:   ¦Ó®a # ¥h ÷ &la4 ?
%mor:   advs dir asp sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   Ãä ­Ó ¥h ÷ ´ê ©j©j &a3 ?
%mor:   wh cl dir asp vt nn sfp.
*CHI:   "Annie".
%mor:   nnpp.
*INV:   «Y «§ ?
%mor:   vf sfp.
*INV:   ÀY¥ı ¥ò ¨£ ¨ì Ê\ &ge2.
%mor:   advs advf vt ctc nnpr sfp.
*INV:   Ê\ ¦Ó®a ­ø ö «× &la4 ?
%mor:   nnpr advs neg vf cl sfp.
*CHI:   Ê\ ´ê ©j©j &a1 &ma3.
%mor:   nnpr vt nn sfp sfp.
*INV:   &o5, Ãä ­Ó ´ê §A ©ñ¾Ç &a3 Ëİ¼Ë ?
%mor:   ex wh cl vt nnpr vi sfp advs.
*CHI:   §Ú ¤µ¤é ¦³ ©O ­Ó.
%mor:   nnpr advs vf det cl.
*INV:   ­Ú §Ú Ú» úï «§ ‘Á.
%mor:   prep nnpr vt prt wh sfp.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §A À¹ ¤â, §A À¹ õ ­Ó Ï &ga3.
%mor:   nnpr vt nn nnpr vt det cl nn sfp.
*INV:   À¹, ÂI¼Ë À¹ &a3 ?
%mor:   vt wh vt sfp.
*CHI:   §Y«Y Ëİ¼Ë &lo1, §Ú À° §A.
%mor:   vf advs sfp nnpr vt nnpr.
*INV:   §Ú À¹ ­ø ¨ì &a3 Ëİ ²Ó, §A À¹ &a1.
%mor:   nnpr vt neg vt sfp advi adj nnpr vt sfp.
*CHI:   ¦n &a3, Ëİ +/.
%mor:   adj sfp advs.
*INV:   µu ±oº¢ &la3, ¥ò ¦³ ÉN &a3 ?
%mor:   adj advf sfp advf vf neg sfp.
*INV:   Ëİ µu &ge2.
%mor:   advi adj sfp.
*CHI:   ¦© ­ø ¨ì &ga4 ?
%mor:   vt neg ctc sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*CHI:   Ëİ¼Ë «} ¦© ­ø ¨ì &lo1 - ?
%mor:   advs neg vt neg ctc sfp.
*INV:   «Y &jo3, ­ø °÷ ªø &a3, ±ø Áå ­ø °÷ ªø &a3.
%mor:   vf sfp neg vi adj sfp cl nn neg vi adj sfp.
*CHI:   &i4, &i1&jaak3, §Ú ­n ¦© ö ©O «× &a3.
%mor:   ex ex nnpr vt vt prep det cl sfp.
*INV:   ­ø ¥i¥H, ©O «× ¥Î ÷ ²É Ï &a3, ¦© ­ø ¨ì &a3.
%mor:   neg aux det cl vt asp cl nn sfp vt neg ctc sfp.
*INV:   &la4, Ú» úï ©O ø, ©O ø ¦³ ©O ø Ï, ©O ­Ó ÉN &ga3.
%mor:   ex vt prt det cl det cl vf det cl nn det cl neg sfp.
*CHI:   ¦³ §Y«Y õ ø # ¤j ²É õ ø &la1.
%mor:   vf vf det cl adj cl det cl sfp.
*INV:   «u, ¦n ¹ê &a3, ¾ã ­ø ¨ì &o3.
%mor:   ex advi adj sfp vt neg ctc ex.
*INV:   Ëİ¼Ë ³£ ´X è° &la1, ´N Ëİ¼Ë &la1, ­ø ¦n ¦© ¦í Ê\ &la3.
%mor:   advs advf advi adj sfp advf advs sfp neg adj vt asp nnpr sfp.
*CHI:   ­ø «Y &a3, ­n ¦© &ga3.
