@Begin
@Name of CHI:         Yiu Chun-li
@Birth of CHI:        14-Jun-1989
@Sex of CHI:          Female
@Tape Location:       6
@Date:                15-May-1992
@Time Duration:       17:00-18:00
@Age of child:        2;11.1
@Participants:        INV investigator, CHI child, SIS elder_sister, MOT mother, FAT father, SER servant
@Situation:   At the child's home. The investigator has brought along some play-doh.
*CHI:   ­Ú §Ú &a3.
%mor:   vd nnpr sfp.
*INV:   «§ &a2 - ?
%mor:   wh sfp.
*CHI:   ©O ø &a3.
%mor:   det cl sfp.
*INV:   ª¨ª¨ ¶R ©O ø ­Ú §A &a4 ?
%mor:   nn vt det cl prep nnpr sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   &m2, °µ «§ ¦³ ÀY¾v &ge2 - ?
%mor:   ex vt wh vf nn sfp.
*INV:   ¤@¤E¤E¤G ¦~ ¤­ ¤ë ¤Q¤­ ¤é «À¬z§Q ¿ı ­µ.
%mor:   q nn q nn q nn nnpp vt nn.
*SIS:   °µ ÉA ¦³ ±ø ÀY¾v ?
%mor:   vt wh vf cl nn.
*INV:   ¦³ ±ø ÀY¾v ´N # L ÷ Ê\ &lo1.
%mor:   vf cl nn advf vt asp nnpr sfp.
*INV:   §Ú ³£ ­ø ª¾ ÂI¸Ñ &wo3.
%mor:   nnpr advf neg vt wh sfp.
*CHI:   &wui5 &dzeuk1 &ga3.
%mor:   xx  xx sfp.
*INV:   ¦³ ÉN ¯È &a3 ?
%mor:   vf neg nn sfp.
*INV:   §Ú’] ü« ±i ¯È ‘Á, ¦n ÉN &a3 ?
%mor:   nnpr vt cl nn dir adj neg sfp.
*INV:   ­ø ¾p ¦ÃÁV.
%mor:   neg aux adj.
*INV:   ª± ©O ø ¦n ÉN &a3 ?
%mor:   vt det cl adj neg sfp.
*CHI:   0.
*INV:   ª¨ª¨ ¶R ­Ú +...
%mor:   nn vt prep.
%com:   The child's sister takes out a sheet of paper.
*INV:   ¯È &a3, ·R ‘Á µe ¤½¥J õ ªº ¯È ©O, ¦³ ÉN &a3 ?
%mor:   nn sfp vt dir vt nn det gen nn sfp vf neg sfp.
*INV:   §Ú’] ¥h Âi­± ª± &lo3.
%mor:   nnpr dir nnloc vt sfp.
%com:   The investigator, the child and the child's sister move over to the dining table.
*INV:   ª¨ª¨ ¦³ ÉN ¶R ­Ú §A ª± &a3 ?
%mor:   nn vf neg vt prep nnpr vt sfp.
*CHI:   0.
*INV:   ±o &laak3, µM«á ­Ë Ê\ ¥X ‘Á.
%mor:   ctc sfp advs vt nnpr dir dir.
*INV:   ö ±i ¯È ¤W«K ª± &wo3, ª¾ ­ø ª¾ &a3 ?
%mor:   vf cl nn nnloc vt sfp vt neg vt sfp.
*INV:   ­ø «Y ¾ã ¨ì # ¦ÃÁV ®Í.
%mor:   neg vf vt ctc adj prt.
*SIS:   ª± ©O ø.
%mor:   vt det cl.
*CHI:   §Ú ª± ©O ø.
%mor:   nnpr vt det cl.
*INV:   ¤@«Y ü« ¦h ¤@ ±i ¥X ‘Á &la1, ¦n ÉN &a3 ?
%mor:   advs vt adj q cl dir dir sfp adj neg sfp.
%com:   The child's sister goes to get another sheet.
*INV:   §A ª± -: ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*CHI:   <©O ø &a3> [=! playing with the play-doh].
%mor:   det cl sfp.
*INV:   ©O ø «§ ‘Á &ga3 ?
%mor:   det cl wh sfp sfp.
*INV:   ª¾ ­ø ª¾ &a3 ?
%mor:   vt neg vt sfp.
*CHI:   ª±¨ã &a3.
%mor:   nn sfp.
*INV:   &m4 &hm5.
%mor:   ex ex.
*INV:   &lam4, «Y «} &lam4&be4&be4 Ëİ &ga3 ?
%mor:   adj vf neg adj advs sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «Y &a3 &ho2.
%mor:   vf sfp sfp.
*INV:   ´ö¤Y.
%mor:   nn.
*INV:   ¦n <ÉN> [>] ­¹ &ga3 ?
%mor:   adj neg vt sfp.
*SIS:   <Ëİ> [<] +/.
%mor:   advs.
*SIS:   ¦n­¹.
%mor:   adj.
*INV:   ¦n­¹.
%mor:   adj.
*SIS:   §A °µ ÉAÏ &a3 ?
%mor:   nnpr vt wh sfp.
*INV:   <§Ú ¦Ó®a> [>] +/.
%mor:   nnpr advs.
*SIS:   <§A ¾ã> [<] # ºò ø ÉAÏ &a3 ?
%mor:   nnpr vt asp cl wh sfp.
*INV:   <¾ã ºò> [//] ­ø ª¾ ¾ã ºò ÉA, §Ú ¦Ó®a çÜ ºò.
%mor:   vt asp neg vt vt asp wh nnpr advs vt asp.
*SIS:   &wa3, ÂI¸Ñ §A ­n Ëİ¼Ë ?
%mor:   ex wh nnpr vt advs.
*INV:   ÉN ±o ¸Ñ &gaak3.
%mor:   neg ctc vt sfp.
*CHI:   Ëİ ²Ó <²É &ge2> [>] - ?
%mor:   advi adj cl sfp.
*SIS:   <¦n¦ü> [<] Ëİ ±o·N ø &a3.
%mor:   advs advs adj com sfp.
*INV:   úï - ?
%mor:   ex.
*INV:   ÉAÏ &a3 ?
%mor:   wh sfp.
*INV:   §A ¸Ü «§ ¥ı.
%mor:   nnpr vt wh advf.
*CHI:   &a2.
%mor:   ex.
*SIS:   §Ú ­n ¾ã ²Ä ¤G <ø Ï> [>] # ­¹.
%mor:   nnpr vt vt det q cl nn vt.
*INV:   <§A ¸Ü «§ &a3> [<] # ÀY¥ı ?
%mor:   nnpr vt wh sfp advs.
*INV:   ¤j ­ø ¤j ²É &a3 ?
%mor:   adj neg adj cl sfp.
*CHI:   ¥Ñ ±o Ê\.
%mor:   vt ctc nnpr.
*INV:   Ê\ Á¿ «§ &a3 ?
%mor:   nnpr vt wh sfp.
*SIS:   §Ú ¤S ¾ã ±o ²Ä ¤G ø &la3.
%mor:   nnpr advf vt ctc det q cl sfp.
*SIS:   §Ú ¤S ½æ ´ö¤Y ¤S ½æ # ¯» ÄÑ.
%mor:   nnpr advf vt nn advf vt nn nn.
*INV:   &m4, ¦n &a3.
%mor:   ex adj sfp.
*SIS:   §Ú ½æ ¨â ¼Ë Ï &ge3.
%mor:   nnpr vt q cl nn sfp.
*INV:   ¦n &a3, §A ¾ã ÷ ø «§ ‘Á &ga3 &li4&li2 ?
%mor:   adj sfp nnpr vt asp cl wh sfp sfp nnpp.
*CHI:   ªiªi &lo1.
%mor:   nn sfp.
*INV:   ªiªi &a4 ?
%mor:   nn sfp.
*SIS:   §Ú ¾ã õ ø «Y ´ö¤Y.
%mor:   nnpr vt det cl vf nn.
*SIS:   ¤£¹L ©O, ¦Ó®a ¾ã ºò ­Ó Âû³J.
%mor:   advs sfp advs vt asp cl nn.
*INV:   §Ú ³£ ¦³ ªiªi &wo3, §A ¸Ü Ãä ­Ó ¤j ø &a3.
%mor:   nnpr advf vf nn sfp nnpr vt wh cl adj com sfp.
*SIS:   <Âû³J> [>].
%mor:   nn.
*CHI:   <§Ú ©O ­Ó> [<] ¤j ø.
%mor:   nnpr det cl adj com.
*INV:   §A ©O ­Ó ¤j ø &a4 ?
%mor:   nnpr det cl adj com sfp.
*INV:   Ëİ §Ú ©O ­Ó ©O ?
%mor:   advs nnpr det cl sfp.
*CHI:   <§A> [/] ## §A ºñ ¦â &ga3.
%mor:   nnpr nnpr adj nn sfp.
*INV:   §Ú ºñ ¦â &ga4 ?
%mor:   nnpr adj nn sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   ©O ­Ó ºñ ¦â ‘Á &ge3 «§ ?
%mor:   det cl adj nn sfp sfp sfp.
*INV:   ©O ­Ó ­ø «Y ¬õ ¦â «§ ?
%mor:   det cl neg vf adj nn sfp.
*CHI:   ¬õ ¦â &aak3.
%mor:   adj nn sfp.
*INV:   «Y &lo1.
%mor:   vf sfp.
*INV:   &la4, §Ú’] Â\ ö «× &lo3 ¾ã §¹ ¤§«á.
%mor:   ex nnpr vd prep cl sfp vt advm advs.
*INV:   ¦n &la3, ¦A ¾ã ²Ä ¤G ¼Ë Ï &la3.
%mor:   adj sfp advf vt det q cl nn sfp.
*SIS:   §Ú ¾ã ÷ ¤T ¼Ë Ï &ge3 &la3.
%mor:   nnpr vt asp q cl nn sfp sfp.
*INV:   §A ¾ã ÷ -: ¨â ¼Ë ¤§ &ma3, <¶ê§Î> [>] ¦P®I ¤@ ±ø ±ø ¤§ &ma3, ¨â ¼Ë.
%mor:   nnpr vt asp q cl sfp sfp nn conj q cl cl sfp sfp q cl.
*SIS:   <«Y &a3> [<].
%mor:   vf sfp.
*CHI:   &wa3, Ëİ <²Ó ²É &a3> [>].
%mor:   ex advi adj cl sfp.
*SIS:   <Âû³J> [<].
%mor:   nn.
*INV:   Ëİ ²Ó ²É &a4 ?
%mor:   advi adj cl sfp.
*INV:   ©O ²É Ëİ ¤j ²É &wo4.
%mor:   det cl advi adj cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*SIS:   §Ú ¾ã ¤T ¼Ë Ï.
%mor:   nnpr vt q cl nn.
*SIS:   ¤@ ­Ó «Y ¤âÁå, ¤@ ­Ó «Y Âû³J, ¤@ ­Ó «Y ´ö¤Y.
%mor:   q cl vf nn q cl vf nn q cl vf nn.
*INV:   ¤@ ­Ó «Y ´ö¤Y &a4 ?
%mor:   q cl vf nn sfp.
*SIS:   «Y &a3.
%mor:   vf sfp.
*INV:   Âû³J ¦P ´ö¤Y ¦³ ÉA ¤À§O &a3 ?
%mor:   nn conj nn vf wh nn sfp.
*INV:   Ãä ø «Y Âû³J ?
%mor:   wh cl vf nn.
*INV:   Ãä ø «Y ´ö¤Y &a3 ?
%mor:   wh cl vf nn sfp.
*SIS:   <©O ø Âû³J, ©O ø ´ö¤Y> [=! points].
%mor:   det cl nn det cl nn.
*INV:   &m3.
%mor:   ex.
%com:   pause.
*INV:   «§ ‘Á &ga3 ?
%mor:   wh sfp sfp.
*CHI:   §Ú ## ¨â ²É.
%mor:   nnpr q cl.
*INV:   §A ¦³ ¨â ²É &a4 õ «× ?
%mor:   nnpr vf q cl sfp det cl.
*INV:   §A ¨â ²É &tso1 ®I °µ ¤@ ²É &a4 ?
%mor:   nnpr q cl vt prt vt q cl sfp.
*CHI:   «Y &a3.
%mor:   vf sfp.
*INV:   «u–ï, ¶^ ÷, ¶^ ÷.
%mor:   ex verg asp verg asp.
*CHI:   0 [=! giggles].
*SIS:   ´X ¤j ²É.
%mor:   advi adj cl.
*INV:   ¤j ²É.
%mor:   adj cl.
*INV:   §Ú’] +/.
%mor:   nnpr.
*SIS:   ­Ú §A’] &a1.
%mor:   vd nnpr sfp.
*INV:   ¦n &a3, ¦hÁÂ.
%mor:   adj sfp ex.
*INV:   Ëİ §Ú’] ¤S ­Ú µf ¤@ ²É §A.
%mor:   advs nnpr advf vd prt q cl nnpr.
*SIS:   0 [=! giggles].
*SIS:   ¤j ²É ï ­Ú §A’] &a3.
%mor:   adj cl sfp vd nnpr sfp.
*INV:   ¦n &a3, ·Q +/.
%mor:   adj sfp vt.
*CHI:   §Ú ¦³ "Hello-Kitty" ©O ø ## §jªi¿}.
%mor:   nnpr vf nnpp det cl nn.
