@Begin	
@Name of CHI:	   Cheung Chun-him
@Birth of CHI:	  28-Oct-1989
@Sex of CHI:	    Male
@Tape Location:	25
@Date:	            11-Mar-1993
@Age of CHI:	       3;4.14
@Participants:	"    INV investigator, CHI child, SIS elder sister, MOT mother, SER servant"
@Transcriber:	     Kitty Ka-sinn Szeto
@Situation:	" At child's home, child opens the gate for investigator to enter."
*INV:	"   ""Hello"" Á¾Á¾ ."
%mor:	   ex nnpp.
*CHI:	"   ""Hello"" ."
%mor:	   ex.
*INV:	"   ""Thank-you"" ."
%mor:	   ex.
*INV:	   0 [= ! closes the gate] .
*INV:	   ÂI¼Ë Âê ?
%mor:	   wh vt.
*INV:	   «Y «} Ëİ¼Ë ?
%mor:	   vf neg advs.
*CHI:	   0 .
*INV:	   °µ ÉAÏ ?
%mor:	   vt wh.
*SER:	   ÂI¸Ñ §A ­ø ¥s &ge2 ?
%mor:	   wh nnpr neg vt sfp.
*SER:	"   &haa2 , &m2  - ?"
%mor:	"   ex, ex."
*CHI:	"   ""Kitty"" ©j©j ."
%mor:	   nnpp nn.
*INV:	   ¨Ä &laak3 .
%mor:	   adj sfp.
*INV:	   §A °µ ºò ÉAÏ Ï &aa3 ?
%mor:	   nnpr vt asp wh nn sfp.
*CHI:	   0 .
*INV:	   Å¥ §Ú Á¿ # ´X ¥y »¡¸Ü ¦n ­ø ¦n ?
%mor:	   vt nnpr vt q cl nn adj neg adj.
*INV:	   §A ¸ò ¦í §Ú Á¿ ±o ­ø ±o ?
%mor:	   nnpr vt asp nnpr vt ctc neg ctc.
*CHI:	   ±o .
%mor:	   ctc.
%com:	 The investigator speaks to the recorder .
*INV:	   ±i«TÁ¾ .
%mor:	   nnpp.
*CHI:	   ±i«TÁ¾ .
%mor:	   nnpp.
*INV:	   ¤@¤E¤E¤T ¦~ .
%mor:	   q nn.
*CHI:	   ¤@¤E¤E¤T ¦~ .
%mor:	   q nn.
*INV:	   ¤T ¤ë ¤Q¤@ ¤é .
%mor:	   q nn q nn.
*CHI:	   ¤T ¤ë ¤Q¤@ ¤é .
%mor:	   q nn q nn.
*INV:	   Á¿ Ï .
%mor:	   vt nn.
*CHI:	   ¤T ¤ë ¤Q¤@ ¤é .
%mor:	   q nn q nn.
*INV:	   ¿ı ­µ .
%mor:	   vt nn.
*CHI:	   ¿ı ­µ .
%mor:	   vt nn.
*INV:	   ±o &laak3 .
%mor:	   ctc sfp.
*CHI:	"   ±o &laak3 , «u–ï ."
%mor:	"   ctc sfp, ex."
*INV:	   ±i«TÁ¾ ¤µ ¤é ­ø ª¾ °µ ÷ ø ÉAÏ Ï ©O ?
%mor:	   nnpp adj nn neg vt vt asp cl wh nn sfp.
*CHI:	"   °µ ÷ ©O , ¥\½Ò õ ø Ï ­ø ª¾ «Y «§ ‘Á ."
%mor:	"   vt asp sfp, nn det cl nn neg vt vf wh sfp."
*INV:	   0 [= ! giggles] .
*INV:	   °µ ÷ ø ¥\½Ò ¦ı«Y ­ø ª¾ «Y «§ ‘Á &gaa4 ?
%mor:	   vt asp cl nn advs neg vt vf wh sfp sfp.
*CHI:	   «Y &o3 .
%mor:	   vf sfp.
*INV:	   Ëİ §A ¤S °µ &aa4 ?
%mor:	   advs nnpr advf vt sfp.
*CHI:	   0 [= ! nods] .
*INV:	   &ap6 ÀY .
%mor:	   vt nn.
*INV:	   ÂI¼Ë ­n °µ ¥ı ?
%mor:	   wh vt vt advf.
*INV:	   ¦]¬° ¥ı¥Í ¥s «Y «} ?
%mor:	   advs nn vt vf neg.
*CHI:	   «Y .
%mor:	   vf.
*INV:	   ­Ú ©j©j Ú» úï ¦n ÉN ?
%mor:	   prep nn vt prt adj neg.
*CHI:	   ¦n .
%mor:	   adj.
%exp:	   child goes to take his school bag .
*INV:	   §A °µ ®Í &aa4 ?
%mor:	   nnpr vt prt sfp.
*CHI:	   ¥¼ &aa3 .
%mor:	   neg sfp.
*CHI:	   ¦³ # ¼g ­Ó ¤H ¦r &aa3 Ê\ ¸Ü .
%mor:	   vf vt cl nn nn sfp nnpr vt.
*INV:	"   ¼g ­Ó ""¤H"" ¦r &aa4 ?"
%mor:	   vt cl nn nn sfp.
*CHI:	   «Y &aa3 .
%mor:	   vf sfp.
*INV:	   ¼g ´X ¦h ­Ó &aa3 ­n ?
%mor:	   vt wh adj cl sfp vt.
*CHI:	"   ¨â °ó, ¤T °ó, ¥| °ó, ¤­ °ó, ¤» °ó."
%mor:	"   q cl, q cl, q cl, q cl, q cl."
*INV:	"   «§ °ó ¤T , °ó ¥| , °ó ¤­ , °ó ¤» &aa3 ?"
%mor:	"   wh cl q, cl q, cl q, cl q sfp."
*CHI:	   Ú» úï .
%mor:	   vt prt.
%exp:	 The child takes out the writing exercise book .
*INV:	   §A ÃÑ ­ø ÃÑ ¼g &aa3 ?
%mor:	   nnpr vt neg vt vt sfp.
*CHI:	   ­ø ¦n ¹Ë ¦í .
%mor:	   neg adj vi asp.
%com:	 The investigator points at an apple stamped on a page of the child's exercise book.
*INV:	   ¤@ ­Ó Ä«ªG ï ÂI¸Ñ Êí ÷ ¤@ ­Ó ?
%mor:	   q cl nn sfp wh vt asp q cl.
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
%com:	 The child turns over the page of the exercise book .
*CHI:	"   < «x , ¤S Êí ÷ ©O ­Ó > [= ! points to a stamp on another page] ."
%mor:	"   ex, advf vt asp det cl."
%com:	 The investigator turns over the pages of the exercise book and sees a number of stamps .
*INV:	"   Ä«ªG , ¨ß¥J ."
%mor:	"   nn, nn."
*INV:	   °µ ÉAÏ &aa3 ?
%mor:	   vt wh sfp.
*CHI:	   À¿ ¨ì Äê ®Í &laa3 .
%mor:	   vt ctc verg prt sfp.
*INV:	   À¿ ¨ì Äê ®Í &aa4 ?
%mor:	   vt ctc verg prt sfp.
*CHI:	   «Y &jo3 .
%mor:	   vf sfp.
*INV:	   Ëİ &zaa2 ï2 .
%mor:	   advi adj sfp.
%com:	 There is a patch of blurred color on a page.
*CHI:	"   «x , ÂI¸Ñ ¦³ ­Ó ¦â &ge2 ?"
%mor:	"   ex, wh vf cl nn sfp."
*INV:	"   ¦³ ­Ó ¦â, ¤Æ ÷, Ê\ «Y «} Àã ÷ &aa3 ?"
%mor:	"   vf cl nn, verg asp, nnpr vf neg adj asp sfp."
*INV:	   «Y «} §A ø ¤f¤ô &aa3 ?
%mor:	   vf neg nnpr cl nn sfp.
*CHI:	   õ ø Êí ¦L &aa3 .
%mor:	   det cl vt nn sfp.
*INV:	   §A ø ¤f¤ô &aa3 .
%mor:	   nnpr cl nn sfp.
*CHI:	"   < Êí ¦L ©O, ©O ø Ï ©O > [= ! points to his pencil case] ."
%mor:	"   vt nn sfp, det cl nn sfp."
*INV:	   ©O ø «§Ï ®A ?
%mor:	   det cl wh sfp.
*INV:	   §A «ü ¦í ­Ó µ§²° °µ ÉA ®A ?
%mor:	   nnpr vt asp cl nn vt wh sfp.
*CHI:	   ©O ø Ï &aa3 .
%mor:	   det cl nn sfp.
*INV:	   ø ¬õ ¦â &lo1 .
%mor:	   cl adj nn sfp.
*CHI:	   ·R ‘Á °µ ÉAÏ &aa3 ?
%mor:	   vt dir vt wh sfp.
*INV:	   ÉAÏ &aa3 ?
%mor:	   wh sfp.
*CHI:	   ©O ø &aa3 .
%mor:	   det cl sfp.
*INV:	"   ­ø «Y, &laa4, §A ¥ı¥Í ¼g ÷ ­Ó, ¥Î ¬õ ¦â µ§ ©O ¼g ÷ ­Ó ""¤H"" ¦r."
%mor:	"   neg vf, ex, nnpr nn vt asp cl, vt adj nn nn sfp vt asp cl nn nn."
*INV:	"   ¦ı«Y ©O, ¤@©w «Y &haai1 ¨ì ø ¤ô &aa3."
%mor:	"   advs sfp, advs vf vt ctc cl nn sfp."
*INV:	   Ëİ ©O «× ø ÃC¦â ©O ´N ¤Æ ÷ Ê\ &lo1.
%mor:	   advs det cl cl nn sfp advf verg asp nnpr sfp.
*CHI:	   «Y &lo1 .
%mor:	   vf sfp.
*INV:	   < ±i«TÁ¾ ¥¼ °µ §¹ ¥\½Ò &aa3 ¤µ ¤é > [=! speaks to the recorder] .
%mor:	   nnpp neg vt advm nn sfp adj nn.
%com:	 The investigator puts the recorder before the child.
*INV:	"   ¹ï ¦í Ê\ Á¿ &laa1 , ¨ì §A &laa3 ."
%mor:	"   vt asp nnpr vt sfp, vt nnpr sfp."
*INV:	   ±i«TÁ¾ ¦n °­ Ãi &gaa3 .
%mor:	   nnpp advi ins adj sfp.
*INV:	   ±i«TÁ¾ ·w ÷ .
%mor:	   nnpp vi asp.
%com:	 The investigator and the child giggle .
*INV:	   «Y «} ?
%mor:	   vf neg.
*CHI:	   §A ¦³ ÉN ª±¨ã &aa3 ?
%mor:	   nnpr vf neg nn sfp.
*INV:	   &m2 ?
%mor:	   ex.
*CHI:	   §A ¦³ ÉN ª±¨ã &aa3 ?
%mor:	   nnpr vf neg nn sfp.
*INV:	   §Ú «Y Ãä ­Ó ¦Ü ±o &gaak3 ?
%mor:	   nnpr vf wh cl advf ctc sfp.
*CHI:	   ª±¨ã &lo1 .
%mor:	   nn sfp.
*CHI:	   ¦³ ÉN ª±¨ã &aa3 ?
%mor:	   vf neg nn sfp.
*CHI:	   ¦³ ÉN # ª±¨ã &aa3 ?
%mor:	   vf neg nn sfp.
*INV:	   §A ¦ô úï ¦³ ÉN &aa1 .
%mor:	   nnpr vt prt vf neg sfp.
*CHI:	   ¦³ .
%mor:	   vf.
*INV:	   §A ¤S ª¾ ¦³  - ?
%mor:	   nnpr advf vt vf.
*INV:	   ÂI¸Ñ ¥ı ?
%mor:	   wh advf.
*CHI:	   ¦³ &lo1 ¦]¬° .
%mor:	   vf sfp advs.
*INV:	   §A ¦Û¤v Ú» úï &aa1 .
%mor:	   nnpr rfl vt prt sfp.
*CHI:	   ¦n &aa3 .
%mor:	   adj sfp.
%com:	 The child goes to the investigator's bag and looks into it .
*CHI:	"   &ei3 , ©O ø «Y «§ ‘Á ?"
%mor:	"   ex, det cl vf wh sfp."
*INV:	   ­ø ª¾ ©O .
%mor:	   neg vt sfp.
*CHI:	   ª±¨ã &lo1 .
%mor:	   nn sfp.
*INV:	   «Y «§ ?
%mor:	   vf wh.
*CHI:	   «Y &jaa3 .
%mor:	   vf sfp.
