@Begin	
@Name of CHI:	           Cheung Chun Him
@Birth of CHI:	          28-Oct-1989
@Sex of CHI:	            Male
@Tape location:	6
@Date:	                  8-May-1992
@Time duration:	10:30-11:30
@Age of CHI:	            2;6.10
@Participants:	"          CHI child, INV investigator, SER servant, SIS sister"
@Transcriber:	           Kitty Ka-sinn Szeto
@situation:	 At the child's home in the late morning after the child had his breakfast.
*INV:	   °µ ÉAÏ §A ­Ó ¨{ Ëİ ¤j î ?
%mor:	   vt wh nnpr cl nn advi adj sfp.
*CHI:	   ¼M .
%mor:	   ex.
*CHI:	   ¾÷¾÷ &aa3 .
%mor:	   nn sfp.
*INV:	   ¾÷¾÷ .
%mor:	   nn.
*INV:	   «§ ¾÷¾÷ &aa3 ?
%mor:	   wh nn sfp.
*CHI:	   ¾÷¾÷ &aa3 .
%mor:	   nn sfp.
*INV:	"   ¦³ ¬[ ¨®¨® &lo1 , «Y «} &aa3 ?"
%mor:	"   vf cl nn sfp, vf neg sfp."
*INV:	   ¥ó ­m ¤W«K ¦³ ¬[ ¨®¨® &lo1 .
%mor:	   cl nn nnloc vf cl nn sfp.
*CHI:	   xxx ©O «× &aa3 .
%mor:	   det cl sfp.
*CHI:	   ¨® &aa3 .
%mor:	   nn sfp.
*INV:	   ¨®¨® &aa3 .
%mor:	   nn sfp.
*INV:	   ö ©O «× &aa4 ?
%mor:	   vf det cl sfp.
*INV:	   ÀY¥ı §A °µ ÉAÏ ³Û &aa3 ?
%mor:	   advs nnpr vt wh vi sfp.
%exp:	 The child was crying when the investigator just arrived his home today.
*CHI:	   0 .
*INV:	   «Y «} ³Û &aa3 §A ÀY¥ı ?
%mor:	   vf neg vi sfp nnpr advs.
*CHI:	   0 .
*INV:	   «Y «} ®A ?
%mor:	   vf neg sfp.
*CHI:	   0 [=! nods] .
*INV:	   ÂI¸Ñ ³Û &aa3 ?
%mor:	   wh vi sfp.
*INV:	   ª¾ ­ø ª¾ &aa3 ?
%mor:	   vt neg vt sfp.
*CHI:	   <xxx > [=! whispers] .
*INV:	   Ãä ­Ó ¾x §A &aa1 ?
%mor:	   wh cl vt nnpr sfp.
*CHI:	   < ª¨ª¨ > [=! whispers] .
%mor:	   nn.
*INV:	   ª¨ª¨ &aa4 ?
%mor:	   nn sfp.
*INV:	   ª¨ª¨ ö «× «§ ?
%mor:	   nn vf cl sfp.
*INV:	   ª¨ª¨ ÉN ªğ ¤u &aa4 ?
%mor:	   nn neg dir nn sfp.
*CHI:	   ¥h µó &aa3 .
%mor:	   dir nnloc sfp.
*INV:	   ¦³ ÉN ±a §A ¥h µó &aa3 Ëİ¼Ë ?
%mor:	   vf neg vt nnpr dir nnloc sfp advs.
*CHI:	"   ¦³, < ¦³ &aa3 > [<]."
%mor:	   vf vf sfp.
*INV:	   < ¦³ &aa4 > [<] ±a §A ¥h Ãä«× &aa3 Ëİ¼Ë?
%mor:	   vf sfp vt nnpr dir wh sfp advs.
*INV:	   ±a §A ¥h Ãä«× &aa3 ?
%mor:	   vt nnpr dir wh sfp.
*CHI:	   xxx .
*CHI:	   Äê ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   Ãä«× Äê ÷ ®A ?
%mor:	   wh verg asp sfp.
*CHI:	   < ©O ­Ó > [=! points to the lamps on the ceiling] .
%mor:	   det cl.
*INV:	   «Y Ø{ .
%mor:	   vf sfp.
*INV:	   ­Ó ¿O¸n ÉN ÷ Ø{ .
%mor:	   cl nn neg asp sfp.
*INV:	   Äê ÷ Ø{ .
%mor:	   verg asp sfp.
*INV:	   §A +...
%mor:	   nnpr .
*INV:	   «Y «} §A ¾ã Äê ï ?
%mor:	   vf neg nnpr vt verg sfp.
*CHI:	   «Y.
%mor:	   vf.
*INV:	   «Y «}?
%mor:	   vf neg.
*CHI:	   ¨È¥P ¾ã.
%mor:	   nnpp vt.
*INV:	   «Y «} §A ¾ã Äê ï ?
%mor:	   vf neg nnpr vt verg sfp.
*INV:	   < «Y «} > [>] ?
%mor:	   vf neg.
*CHI:	   < ¦Ã > [< ]  +/.
%mor:	   adj.
*CHI:	   ¦ÃÁV &aa3 .
%mor:	   adj sfp.
*INV:	   ¦ÃÁV &aa4 ?
%mor:	   adj sfp.
*INV:	   ¦ÃÁV §A ¥ò Õi ?
%mor:	   adj nnpr advf vt.
*INV:	   §A ­ø ¦n Õi ±i ¦aÀÖ Ğ .
%mor:	   nnpr neg adj vt cl nn sfp.
*CHI:	   ¦n Ğ .
%mor:	   adj sfp.
*INV:	   ¥h §A ¶¡ ©Ğ ª± ª±¨ã ¦n ÉN &aa3 ?
%mor:	   dir nnpr cl nn vt nn adj neg sfp.
*CHI:	   ¦nÏ .
%mor:	   ex.
*INV:	"   &ei1, «} ¦í ."
%mor:	   ex neg asp.
*INV:	"   ğ, Á¾Á¾, µ¥ °} ¥ı."
%mor:	   ex nnpp vt cl advf.
*INV:	   §A Ú» ©j©j ±a ÷ «§ ­Ú §A ª±  - ?
%mor:	   nnpr vt nn vt asp wh prep nnpr vt.
*INV:	   §Ú’] &laa4 ¤J ¥h §A ©Ğ ª± &aa1 §Ú’] .
%mor:	   nnpr sfp dir dir nnpr nn vt sfp nnpr.
*INV:	   §Ú’] ¤J ¥h ª± .
%mor:	   nnpr dir dir vt.
%com:	 Long pause. The investigator and the child go inside the child's room.
*INV:	"   < ­¬ ®I «× ªù, «u–ï > [=! closes the door] ."
%mor:	   vt prt cl nn ex.
*INV:	"   ¼M, ¾ã ¨ì ¦a¤U Ëİ ¶Ã ï?"
%mor:	   ex vt ctc nnloc advi adj sfp.
*CHI:	   ª± Ï ®@ .
%mor:	   vt nn sfp.
*INV:	   ª± Ï &aa4 ?
%mor:	   vt nn sfp.
*INV:	   Ãä ­Ó ª± Ï &aa3 ?
%mor:	   wh cl vt nn sfp.
*CHI:	   §Ú.
%mor:	   nnpr.
*INV:	   §A &aa4 ?
%mor:	   nnpr sfp.
*INV:	   §A ¦P Ãä ­Ó ª± &aa3 ?
%mor:	   nnpr prep wh cl vt sfp.
*CHI:	   < §Ú &aa3 > [=! whispers] .
%mor:	   nnpr sfp.
*INV:	   §A ¤@ ­Ó ¤H ¦Û¤v ª± &aa4 ?
%mor:	   nnpr q cl nn rfl vt sfp.
*CHI:	"   < ª±, xxx > [=! whispers] ."
%mor:	   vt.
*INV:	   ¤£¦p ©j©j °£ ÷ ¹ï ¾c ¦n ÉN &aa3 ?
%mor:	   advs nn vt asp cl nn adj neg sfp.
*CHI:	   < ¦n &je3 > [=! whispers].
%mor:	   adj sfp.
*INV:	   ¸¨ «B &aa3 .
%mor:	   verg nn sfp.
*INV:	   ©j©j °£ ÷ ¹ï ¾c .
%mor:	   nn vt asp cl nn.
*CHI:	   ¸¨ «B Ø{ .
%mor:	   verg nn sfp.
*INV:	"   ¸¨ «B &aa3 ©Ò¥H ÉN µó ¥h &lo1 Á¾Á¾ , «Y «} &aa1 ?"
%mor:	"   verg nn sfp advs neg nn dir sfp nnpp, vf neg sfp."
%com:	 The child gets interested in the play-doh.
*CHI:	   Ú» úï .
%mor:	   vt prt.
*INV:	   Ú» úï .
%mor:	   vt prt.
%com:	 The child takes out the play-doh.
*INV:	   < ¶} ­ø ¶} ­Ë &aa3 > [/] ¶} ­ø ¶} ­Ë &aa3 ?
%mor:	   vt neg vt ctc sfp vt neg vt ctc sfp.
*SER:	   < < Á¾Á¾ > [=! calls from outside] > [>].
%mor:	   nnpp.
*CHI:	   < ¶} ­Ë > [< ] .
%mor:	   vt ctc.
*INV:	   úï ?
%mor:	   ex.
*SER:	   < Á¾Á¾ ö Ãä &aa3 > [=! calls from outside]?
%mor:	   nnpp vf wh sfp.
*INV:	   Á¾Á¾ ö ©Ğ «× .
%mor:	   nnpp vf nn cl.
*SIS:	   < ¶ı«} ¥´ ¹q¸Ü &aa3 ­Ú > [=! calls from outside]  +/.
%mor:	   nn vt nn sfp prep.
*INV:	   &ei3 ¦P ¶ı«} Á¿ ¹q¸Ü &lok3 .
%mor:	   ex prep nn vt nn sfp.
*INV:	"   «u–ï, ¦æ &laa3 ."
%mor:	   ex vi sfp.
%com:	 The child's elder sisiter enters.
*SIS:	   ¥s §A &aa3 ¶ı«} .
%mor:	   vt nnpr sfp nn.
*INV:	   ¥X ‘Á Ğ Á¾Á¾ .
%mor:	   dir dir sfp nnpp.
%com:	 Long pause. The investigator and the child go outside and the child talks on the phone.
*CHI:	"   ¼M, ¦n ¦h Ï &aa1 ©O «× &aa1 ©O «×."
%mor:	   ex advi adj nn sfp det cl sfp det cl.
*CHI:	   ¦n ¦h Ï &aa3 .
%mor:	   advi adj nn sfp.
%com:	   long pause.
*INV:	   Á¾Á¾ .
%mor:	   nnpp.
*INV:	   §Ö ø ¤J ‘Á .
%mor:	   adj com dir dir.
%com:	 The child and the investigator go back to the child's room.
*CHI:	   ¶^ ÷ &aa3 .
%mor:	   verg asp sfp.
*INV:	   ¶^ ÷ °õ µf Ê\ .
%mor:	   verg asp vt prt nnpr.
*INV:	   ÉN °İÃD î Ğ .
%mor:	   neg nn sfp sfp.
*INV:	   ­¬ ®I «× ªù &aa1 .
%mor:	   vt prt cl nn sfp.
%com:	   long pause.
*INV:	   ÂI &aa3 ?
%mor:	   wh sfp.
*INV:	   < ­¬ ®I Ê\ > [=! closes the door].
%mor:	   vt prt nnpr.
*INV:	   ¦nÏ .
%mor:	   ex.
*SIS:	   < µ¥ ®I §Ú &aa3 Á¾Á¾ > [=! calls from outside].
%mor:	   vt prt nnpr sfp nnpp.
*CHI:	   ª± Ï .
%mor:	   vt nn.
*INV:	   ª± Ï &aa4 ?
%mor:	   vt nn sfp.
*INV:	   ª± ÉAÏ Ï &aa3 ?
%mor:	   vt wh nn sfp.
*INV:	   ª± ªd½¦ .
%mor:	   vt nn.
%com:	 The child tries to take the play-doh out from the container.
*INV:	   §Ú ¦P §A ­Ë .
%mor:	   nnpr prep nnpr vt.
*INV:	   §A ­ø ¦n Ëİ¼Ë ­Ë ¥X ‘Á .
%mor:	   nnpr neg adj advs vt dir dir.
*INV:	   «Y Ğ .
%mor:	   vf sfp.
*SIS:	   < ¶} ªù &aa1 > [=! banging the door].
%mor:	   vt nn sfp.
*INV:	   ¤J ‘Á &aa1 .
%mor:	   dir dir sfp.
*INV:	   §A ¶} ªù ­Ú ©j©j &aa1 .
