@Font:	  Monaco: 9
@Begin:	
@Birth of CHI:	  14-Apr-1990
@Sex of CHI:	   Male
@Tape location:	1
@Date:	  22-Feb-1992
@Age of CHI:	    1;10.8
@Participants:	"  CHI Chan_Chun_Yat Target_Child, INV investigator, MOT mother, FRI Adult"
@Transcriber:	   Kitty Ka-sinn Szeto
@situation:	     In the office of the school in which the child's mother teaches.
*CHI:	   < õ «× > [/] õ «× .
%mor:	   det cl det cl.
*MOT:	   õ «× .
%mor:	   det cl.
*MOT:	   õ «× °µ ÉAÏ ?
%mor:	   det cl vt wh.
*INV:	   õ «× °µ ÉAÏ &aa3 ?
%mor:	   det cl vt wh sfp.
*CHI:	   õ «× .
%mor:	   det cl.
*MOT:	   õ «× ¦³ ÉAÏ ±o î ?
%mor:	   det cl vf wh ctc sfp.
*INV:	   õ «× °µ ÉAÏ ®A ?
%mor:	   det cl vt wh sfp.
*INV:	   §A ¦P §Ú ¥h Ú» úï Ğ .
%mor:	   nnpr prep nnpr dir vt prt sfp.
*INV:	   §A ±a §Ú ¥h Ú» úï ¦³ «§Ï &aa1 ¦n ÉN &aa3 ?
%mor:	   nnpr vt nnpr dir vt prt vf wh sfp adj neg sfp.
*MOT:	   «Y &aa3 .
%mor:	   vf sfp.
*MOT:	"   ±a ©j©j ¥h Ú» úï õ «× ""·ş«×"" ¦³ «§Ï ."
%mor:	   vt nn dir vt prt det cl nnloc vf wh.
*MOT:	"   ¦¨ ¤é ³£ ""·ş«×"" ."
%mor:	   q nn advf nnloc.
*INV:	   õ «× ¦³ «§Ï &aa3 ?
%mor:	   det cl vf wh sfp.
*MOT:	   õ «× ¦³ ñô «§ ?
%mor:	   det cl vf nn sfp.
*MOT:	   ¥h Ú» úï .
%mor:	   dir vt prt.
*MOT:	   úï .
%mor:	   ex.
*MOT:	   «Y «} ¦³ ñô &aa3 ?
%mor:	   vf neg vf nn sfp.
*MOT:	   < ¦P ¶ı>[>]¶ı ¤@»ô ¥h .
%mor:	   prep nn advs dir.
*CHI:	   <xxx> [<] .
*MOT:	   < ¤@»ô ¥h > [/] ¤@»ô ¥h .
