@Font:             Monaco:9
@Begin
@Name of CHI:      Mak Hao-zhen, Bernard
@Birth of CHI:     7-Sep-1990
@Sex of CHI:       Male
@Tape Location:    2
@Date:             7-May-1992
@Time duration:    17:30-18:30
@Age of CHI:       1;8.0
@Participants:     CHI Target_Child, INV Investigator, MOT Mother
@Situation:     Playing at the child's house.
*INV:   ¾÷¾÷ ?
%mor:   nn.
*INV:   «Y ­ø «Y §r ?
%mor:   vf neg vf sfp.
*INV:   ¾÷¾÷.
%mor:   nn.
*INV:   §A Å¥ §Ú Á¿ &a1, Bernard ¾÷¾÷.
%mor:   nnpr vt nnpr vt sfp nnpp nn.
*CHI:   ¾÷¾÷.
%mor:   nn.
*INV:   «Y Ø{, ¾÷¾÷ Ø{.
%mor:   vf sfp nn sfp.
*INV:   Âà &ga3 §A Ú» úï.
%mor:   vi sfp nnpr vt prt.
*INV:   ­§ &ga3 Ø{, «Y ­ø «Y &a3 ?
%mor:   vi sfp sfp vf neg vf sfp.
*INV:   ¦n °Õ, ¤@¤E¤E¤G ¦~ ¤­ ¤ë ¤C ¤é.
%mor:   adj sfp q nn q nn q cl.
*CHI:   &dak1.
%mor:   xx.
*INV:   &m2 ?
%mor:   ex.
*CHI:   &gaau2 &gaau2 &gaau2 &ggaau2.
%mor:   xx  xx  xx  xx.
*INV:   &m4, &ei3 §A Ú» úï.
%mor:   ex ex nnpr vt prt.
*CHI:   ¾÷.
%mor:   nn.
%com:   The child then goes to get the story book from out of the invesgator's bag.
*INV:   Ú» úï ¦³ ÉAÏ Ú» ï2.
%mor:   vt prt vf wh vt sfp.
*INV:   §A ¶} ÷ ­Ó ²° ¦n ­ø ¦n §r ?
%mor:   nnpr vt asp cl nn adj neg adj sfp.
*CHI:   0 [=! nods his head].
*INV:   §A ¶} ÷ ­Ó ²°²° &a1.
%mor:   nnpr vt asp cl nn sfp.
*INV:   §A ¶} &a1.
%mor:   nnpr vt sfp.
*INV:   Ú» úï ¤J­± ¦³ ÉAÏ.
%mor:   vt prt nnloc vf wh.
*INV:   Ú» úï ²° ¤J­± ¦³ ÉAÏ.
%mor:   vt prt nn nnloc vf wh.
*CHI:   0 [=! opens the box holding the story book].
%com:   The child's mother comes out.
*MOT:   §A ¶¼ ­ø ¶¼ §Q»«¯Ç §r, ¨È°à ?
%mor:   nnpr vt neg vt nnpp sfp nnpp.
*CHI:   0 [=! look at the story book, igoring his mother's question].
*INV:   &ei3, §A ¶¼ ­ø ¶¼ §Q»«¯Ç §r ?
%mor:   ex nnpr vt neg vt nnpp sfp.
*MOT:   ¨È°à1, ¶¼ ­ø ¶¼ §r ?
%mor:   nnpp vt neg vt sfp.
*CHI:   0 [=! shakes his head].
*MOT:   ­ø ¶¼ §r4 ?
%mor:   neg vt sfp.
*MOT:   ª± §A ´N ±o ?
%mor:   vt nn advf vt.
*MOT:   Ëİ §Ú Â\ ö õ Ãä6.
%mor:   advs nnpr vd prep det cl.
*MOT:   &haak6, ©O ­Ó §A ï.
%mor:   ex det cl nnpr sfp.
*INV:   ®@, §Ú Â\ ö õ «×.
%mor:   ex nnpr vd prep det cl.
*MOT:   õ «× ¤S ±o.
%mor:   det cl advf vt.
*INV:   §Ú Â\ ¤W ¥h &a1, §Ú Åå.
%mor:   nnpr vd dir dir sfp nnpr vt.
*MOT:   «Y §r, ­ø «Y Ê\ ö Âi­± ±½ ®Í §A ³£ ±o.
%mor:   vf sfp neg vf nnpr prep nnloc vt prt nnpr advf ctc.
*INV:   ¼M.
%mor:   ex.
*CHI:   &ai1 !
%mor:   ex.
*CHI:   &ai1.
%mor:   ex.
