@Font:	            RealDosCodePage:437
@Begin
@Name of CHI:	    Mak Hao-zhen, Bernard
@Birth of CHI:	    07-Sep-1990
@Sex of CHI:	    Male
@Tape Location:	    03
@Date:	            21-May-1992
@Time duration:	    17:30-18:30
@Age of CHI:	    1;8.14
@Participants:	    CHI child, INV investigator
@Situation:    Playing at the child's house.
*INV:	&a1, Âà &lu3 Ø{, «Y ­ø «Y §r ?
%mor:	ex vi sfp sfp vf neg vf sfp.
*CHI:	Âà !
%mor:	vi.
*INV:	«Y Ğ.
%mor:	vf sfp.
*INV:	¤@¤E¤E¤G ¦~ ¤­ ¤ë ¤G¤Q¤@ ¤é ³Áµq¿².
%mor:	q cl q cl q cl nnpp.
*INV:	©O ­Ó «§ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	¾÷¾÷.
%mor:	nn.
*INV:	<«Y Ø{, Ú» ­ø Ú» ®Ñ®Ñ §r, "Bernard"> [>] ?
%mor:	vf sfp vt neg vt nn sfp nnpp.
*CHI:	<0 [=! eating]> [<].
*INV:	&m3, ­¹ Ï.
%mor:	ex vt nn.
*INV:	ºCºC ­¹ &a1.
%mor:	advm vt sfp.
*INV:	©j©j ü« ¥» ®Ñ®Ñ ­Ú §A Ú» ¦n ­ø ¦n §r ?
%mor:	nn vt cl nn prep nnpr vt adj neg adj sfp.
*INV:	§Ú’] ¤@»ô Ú» ®Ñ®Ñ ¦n ­ø ¦n ?
%mor:	nnpr advs vt nn adj neg adj.
*INV:	¦n ­ø ¦n §r ?
%mor:	adj neg adj sfp.
*CHI:	0 [=! nods his head].
*INV:	°Ú, "Bernard" §Ä ÀY.
%mor:	ex nnpp vt nn.
*INV:	¦n °Õ1.
%mor:	adj sfp.
*INV:	¼M ¤@ §Ú’] Ú» úï ¦³ ÉAÏ °Êª« Ú» ¦n ­ø ¦n ?
%mor:	ex q nnpr vt prt vf wh nn vt adj neg adj.
%com:	The investigator and the child look through the pages.
*INV:	¼M.
%mor:	ex.
*CHI:	0 [=! turns to the last page].
*INV:	ÉN °Õ3, ©O ¥» ®Ñ®Ñ &a1.
%mor:	neg sfp det cl nn sfp.
*INV:	§A ¦Û¤v ü« &a1.
%mor:	nnpr rfl vt sfp.
*INV:	¼M.
%mor:	ex.
*INV:	§A ¶} &a1.
%mor:	nnpr vt sfp.
*INV:	ğ, §A ¶} &a1.
%mor:	ex nnpr vt sfp.
*INV:	¼M, Ú» úï.
%mor:	ex vt prt.
*INV:	ÉN Ï °Õ3 õ «×.
%mor:	neg nn sfp det cl.
*INV:	­ø ÅÍ ¾B¾B §Ú’] Ú» ¹Ïµe ¦n ­ø ¦n ?
%mor:	neg vt nn nnpr vt nn adj neg adj.
*INV:	§Ú’] ‘Á Ú», Ú» ®Ñ®Ñ &a1.
%mor:	nnpr dir vt vt nn sfp.
*INV:	ğ §A Ú» úï ©O ¥» ®Ñ®Ñ.
%mor:	ex nnpr vt prt det cl nn.
*INV:	¼M, ÉAÏ ‘Á &&ga3 ?
%mor:	ex wh sfp sfp.
*INV:	©O ­Ó ÉAÏ ‘Á &&ga3 ?
%mor:	det cl wh sfp sfp.
*CHI:	¾í1¾í4.
%mor:	nn.
*INV:	¾í¾í §r4 ?
%mor:	nn sfp.
*INV:	«Y Ø{.
%mor:	vf sfp.
*INV:	ÉAÏ ‘Á &&ga3 ?
%mor:	wh sfp sfp.
*INV:	µf­X.
%mor:	nn.
*INV:	ÉAÏ ‘Á &&ga3 ?
%mor:	wh sfp sfp.
*CHI:	xxx.
*INV:	úï ?
%mor:	ex.
*INV:	¼M, ¦Ñªê ö Ãä«× §r ?
